tic_id,toi_id,Disposition,RA,Dec,Tmag,Tmag Err,Epoc,Epoc Err,Period,Period Err,Duration,Duration Err
231663901,101.01,PC,318.736981,-55.87178,12.352,0.034,1326.008874,0.000339,1.430401,3.20E-05,1.638765,0.026081
149603524,102.01,PC,87.139956,-63.988427,9.716,0.018,1326.07657,0.00013,4.4121,1.00E-05,3.702,0.017
336732616,103.01,PC,312.457438,-24.428796,11.464,0.018,1327.25256,0.000586,3.547854,0.000149,3.494333,0.049205
231670397,104.01,PC,319.949611,-58.148876,9.848,0.018,1327.673462,0.000842,4.087445,0.000239,5.59014,0.066407
144065872,105.01,PC,337.457199,-48.003087,9.48,0.02,1326.50599,0.000156,2.184659,2.30E-05,2.869426,0.012752
38846515,106.01,PC,68.959732,-64.02704,10.307,0.019,1326.74502,0.000459,2.84938,0.000129,3.760389,0.036369
92352620,107.01,PC,313.783108,-34.135572,9.639,0.019,1328.29934,0.000307,3.950054,8.80E-05,4.557506,0.023461
289793076,108.01,PC,316.961466,-26.09666,13.096,0.017,1328.084864,0.000922,3.043839,0.000202,2.660993,0.073265
29344935,109.01,PC,313.21548,-25.687338,13.18,0.019,1326.127529,0.001296,2.766737,0.000254,2.568721,0.112022
281459670,110.01,PC,5.618692,-59.942551,11.632,0.018,1328.040464,0.000446,3.174305,4.40E-05,2.723339,0.030983
355703913,111.01,PC,0.774485,-62.469342,13.129,0.018,1326.106369,0.001084,2.106098,6.90E-05,1.574766,0.083967
388104525,112.01,PC,55.93344,-65.193856,11.547,0.018,1327.409511,0.000267,2.499802,2.20E-05,2.87254,0.022436
97409519,113.01,PC,332.714323,-30.749674,12.143,0.018,1327.053085,0.000623,3.372877,0.000147,2.63426,0.043644
25155310,114.01,PC,63.37389,-69.226789,10.555,0.018,1327.51895,0.0003,3.28891,2.00E-05,3.362,0.036
281541555,115.01,PC,6.702439,-56.316124,12.98,0.018,1329.90069,0.001812,4.742745,0.000262,2.408768,0.137056
238176110,116.01,PC,357.84526,-70.152863,10.991,0.019,1326.689274,0.00026,2.798594,4.90E-05,2.366459,0.022664
322307342,117.01,PC,15.005896,-58.90478,11.734,0.019,1328.4809,0.00133,3.5855,0.00038,3.173,0.123
266980320,118.01,PC,349.556843,-56.903885,9.154,0.017,1329.199631,0.001235,6.036061,0.000637,2.123832,0.09961
278683844,119.01,PC,99.237983,-58.015237,9.234,0.018,1327.614054,0.003069,5.541738,0.000551,2.967805,0.190057
278683844,119.02,PC,99.237983,-58.015237,9.234,0.018,1328.037451,0.00493,10.694535,0.00162,3.376284,0.295038
394137592,120.01,PC,4.446408,-66.358985,7.144,0.03,1332.082805,0.000707,11.535076,0.001035,8.555958,0.069027
207081058,121.01,PC,331.867232,-41.815456,9.929,0.019,1336.139719,0.00037,14.775056,0.000529,5.449073,0.03672
231702397,122.01,PC,332.947,-58.9451,13.048,0.04,1329.121491,0.002308,5.077677,0.000878,1.155359,0.447793
290131778,123.01,PC,319.6994,-26.616077,8.803,0.018,1325.375658,0.000473,3.308754,0.000101,5.634728,0.031274
29831208,124.01,PC,66.582618,-67.806508,11.04,0.018,1326.544424,0.001148,1.84286,4.60E-05,1.719758,0.104861
52368076,125.01,PC,23.594697,-66.67583,10.138,0.017,1327.432906,0.001879,4.653811,0.000289,2.921928,0.288457
52368076,125.02,PC,23.594697,-66.67583,10.138,0.017,1334.45669,0.002132,9.150607,0.00073,2.907668,0.380794
52368076,125.03,PC,23.594697,-66.67583,10.138,0.017,1342.851835,0.003286,19.981866,0.004595,2.991231,0.720831
70440470,126.01,PC,339.489337,-35.153982,12.725,0.018,1326.731043,0.000948,3.035381,0.000203,2.886722,0.077295
234523599,127.01,PC,15.551099,-61.756001,14.097,0.018,1325.650197,0.000565,3.795609,6.90E-05,2.042805,0.04323
391949880,128.01,PC,79.522476,-80.964663,7.9,0.017,1328.129344,0.001912,4.940663,0.000654,2.202493,0.278214
201248411,129.01,PC,0.187097,-54.830506,9.82357,0.016928,1354.552404,0.000149,0.980981,1.00E-05,0.743316,0.014155
263003176,130.01,PC,12.541184,-83.743964,7.426,0.019,1336.559583,0.002205,14.339928,0.003271,4.653356,0.530555
235037761,131.01,PC,353.826767,-64.561769,9.737,0.018,1326.068952,0.000449,6.240662,0.000179,1.569129,0.040222
89020549,132.01,PC,338.39942,-43.436628,10.803,0.018,1326.903983,0.001768,2.109307,0.00025,2.068328,0.357938
219338557,133.01,PC,354.395739,-58.954636,9.883,0.018,1327.291396,0.002752,8.1952,0.001473,2.309555,0.457632
234994474,134.01,PC,350.0313,-60.0652,9.169,0.019,1326.033176,0.001456,1.401461,0.000137,1.264937,0.207902
267263253,135.01,PC,7.328937,-76.304075,9.213,0.019,1325.783759,0.000208,4.126904,5.70E-05,4.492686,0.016126
410153553,136.01,PC,340.4921,-69.169,11.877,0.064,1325.72603,0.000322,0.46291,1.10E-05,0.520794,0.106125
176957796,137.01,PC,101.297297,-66.238034,10.642,0.018,1327.369003,0.004306,4.819018,0.001436,3.035372,0.275922
277683130,138.01,PC,328.926194,-61.673286,9.534,0.018,1328.058635,0.000797,6.198041,0.000348,2.176782,0.055149
62483237,139.01,PC,336.402307,-34.909623,9.295,0.02,1334.896388,0.001811,11.058421,0.00257,2.136519,0.327214
140068425,140.01,PC,330.301574,-49.060026,9.806,0.041,1327.399305,0.001311,2.28139,0.000207,0.859711,0.116683
403224672,141.01,PC,338.984609,-59.864489,7.358,0.018,1325.538528,0.001209,1.007908,8.50E-05,1.534232,0.161406
425934411,142.01,PC,4.60579,-62.847886,14.672,0.018,1325.489793,0.000851,0.853319,2.40E-05,1.139772,0.074358
25375553,143.01,PC,328.767654,-22.612566,9.772,0.019,1325.58249,0.000343,2.310894,5.50E-05,3.422324,0.025078
261136679,144.01,PC,84.291198,-80.469143,5.097,0.063,1325.503694,0.003021,6.266571,0.001314,3.093161,0.20533
265612438,145.01,PC,333.174746,-55.978763,11.635,0.019,1327.04953,0.00317,5.12944,0.00132,4.832,0.202
355636844,146.01,PC,358.301495,-56.01304,10.241,0.019,1330.55618,0.00445,6.29632,0.00401,2.938,0.305
220435095,147.01,PC,73.6414,-57.513557,11.818,0.018,1326.61107,0.00143,3.42316,0.00033,1.95,0.406
393940766,148.01,PC,338.320677,-38.159717,11.727,0.018,1327.33133,0.00241,4.8661,0.00101,3.215,0.228
260985861,149.01,PC,76.635855,-80.768181,10.14,0.018,1327.40226,0.002,3.34024,0.00049,4.077,0.323
271893367,150.01,PC,112.965695,-73.606125,10.865,0.019,1326.27838,0.00139,5.85758,0.00053,5.818,0.107
382302241,151.01,PC,83.348955,-58.745231,10.976,0.018,1326.04926,0.00331,1.59783,0.00034,1.49,0.296
403287048,152.01,PC,332.357821,-62.333998,11.28,0.018,1327.92337,0.00494,7.00776,0.00315,2.68,0.824
231081369,153.01,PC,68.073647,-66.916366,11.686,0.018,1329.84791,0.00204,7.63227,0.00108,1.656,0.427
389525208,154.01,PC,313.261485,-38.59487,10.044,0.019,1329.35996,0.00111,6.74709,0.00067,2.343,0.136
129637892,155.01,PC,321.114974,-37.850144,9,0.02,1326.74444,0.0038,5.43636,0.00194,5.974,0.257
220518305,156.01,PC,41.467255,-64.320724,10.277,0.019,1336.13203,0.00186,14.14893,0.00189,3.765,0.23
140691463,157.01,PC,73.701279,-76.680516,11.976,0.018,1326.54604,0.00053,2.08457,9.00E-05,1.788,0.046
403136413,158.01,PC,333.578639,-55.379022,11.18,0.018,1326.37811,0.00219,2.51266,0.00045,2.411,0.173
394657039,159.01,PC,51.781947,-78.549812,10.477,0.018,1328.63687,0.00055,3.76276,0.00019,4.108,0.076
253917293,160.01,PC,337.500659,-31.924254,11.233,0.018,1327.37627,0.00284,4.608,0.001,3.383,0.758
348770361,161.01,PC,46.68608,-82.316422,11.419,0.018,1325.70292,0.00212,2.76898,0.00047,4.619,0.289
99493790,162.01,PC,317.639656,-23.305696,11.617,0.018,1332.98188,0.00071,7.76686,0.00094,3.291,0.097
179317684,163.01,PC,79.768168,-71.895588,10.843,0.018,1328.87975,0.00102,4.23163,0.00036,4.232,0.071
79395355,164.01,PC,320.054165,-51.309907,11.388,0.019,1328.33733,0.00377,7.31898,0.00224,3.771,0.886
350743714,165.01,PC,88.885933,-57.290593,9.789,0.024,1388.296648,0.000774,7.76178,0.001112,3.494972,0.066196
147203645,166.01,PC,323.195894,-44.017794,10.696,0.018,1326.38424,0.0021,5.06187,0.00094,1.247,0.243
149990841,167.01,PC,90.662314,-64.819485,11.57,0.018,1328.03406,0.00146,4.45339,0.00055,2.164,0.267
369457671,168.01,PC,311.643495,-37.904371,11.419,0.018,1326.49996,0.00403,2.31257,0.00078,1.459,0.202
183120439,169.01,PC,16.7783,-75.198873,11.742,0.018,1327.43797,0.00103,2.25596,0.00014,1.134,0.053
394698182,170.01,PC,54.988393,-83.088557,11.928,0.019,1325.51317,0.00085,3.7118,0.00021,2.747,0.093
309257814,171.01,PC,124.269511,-63.213478,11.541,0.019,1326.40275,0.00096,1.23855,9.00E-05,1.82,0.188
29857954,172.01,PC,316.631883,-26.69262,10.711,0.019,1326.91973,0.00529,9.47572,0.00316,4.709,0.382
270341214,173.01,PC,33.458316,-80.582809,8.866,0.018,1333.41089,0.000959,NaN,NaN,7.943456,0.110177
425997655,174.01,PC,55.459877,-62.767049,8.69687,0.018031,1342.994583,0.001819,17.668189,0.001413,2.745577,0.298883
425997655,174.02,PC,55.459877,-62.767049,8.69687,0.018031,1340.303729,0.002602,29.797713,0.001995,2.956428,0.37789
425997655,174.03,PC,55.459877,-62.767049,8.69687,0.018031,1335.733561,0.009855,12.166894,0.004979,3.762924,0.660261
425997655,174.04,PC,55.459877,-62.767049,8.69687,0.018031,1326.029824,0.003407,3.976337,0.000299,1.591158,0.203994
307210830,175.01,PC,124.5319,-68.313,9.393,0.009,1356.203764,0.000855,3.690613,0.00023,1.267582,0.215477
307210830,175.02,PC,124.5319,-68.313,9.393,0.009,1355.2864,0.001047,7.451113,0.000568,0.835565,0.141109
307210830,175.03,PC,124.5319,-68.313,9.393,0.009,1354.906208,0.001878,2.253014,0.000285,1.018501,0.392408
272086159,176.01,PC,115.0034,-72.2077,13.404,0.04,1363.04625,0.00081,16.15427,0.00013,1.608,0.132
262530407,177.01,PC,20.4391,-46.7144,9.438,0.016,1356.153,0.000649,2.853133,6.60E-05,1.264674,0.13067
251848941,178.01,PC,7.30125,-30.453734,10.351,0.017,1360.242325,0.00238,6.558054,0.00129,2.233632,0.32997
251848941,178.02,PC,7.30125,-30.453734,10.351,0.017,1354.55219,0.004083,10.354252,0.003165,2.236524,0.274134
251848941,178.03,PC,7.30125,-30.453734,10.351,0.017,1362.953314,0.003512,9.955936,0.005123,2.521805,0.662672
207141131,179.01,PC,44.262259,-56.192071,8.141,0.017,1354.588395,0.000649,4.137394,9.60E-05,1.829919,0.136448
51912829,180.01,PC,14.2984,-67.496272,9.481,0.02,1325.897913,0.000328,0.835398,9.00E-06,1.480314,0.020716
76923707,181.01,PC,352.171955,-34.491371,10.411,0.019,1358.118127,0.000495,4.532037,0.000161,2.373894,0.052422
76989773,182.01,PC,353.294594,-35.463618,9.623,0.019,1355.082723,0.000254,1.769141,3.10E-05,1.958463,0.019511
183979262,183.01,PC,21.649233,-72.749038,8.273,0.019,1326.104287,0.000147,3.430776,1.50E-05,3.130096,0.008128
300871545,184.01,PC,117.65759,-70.533607,10.025,0.018,1327.376627,0.000164,4.817028,2.60E-05,3.194467,0.008697
100100827,185.01,PC,24.354314,-45.677896,8.833,0.017,1354.458014,4.40E-05,0.941449,2.00E-06,2.15304,0.004752
279741379,186.01,PC,51.74676,-63.499154,6.95341,0.017139,1350.3,0.001598,NaN,NaN,2.497779,0.134082
260304296,187.01,PC,94.615669,-57.013569,9.093,0.019,1325.778915,0.000181,0.512589,3.00E-06,1.655647,0.013929
280830734,188.01,PC,44.555164,-70.760917,9.426,0.018,1325.777845,0.002426,1.162031,8.80E-05,1.172865,0.184116
278866211,189.01,PC,100.807855,-55.24454,10.218,0.018,1327.357534,0.000613,2.194097,4.10E-05,1.956189,0.036019
166739520,190.01,PC,36.775436,-50.284518,9.632,0.018,1357.571578,0.000478,10.020817,0.000175,5.79945,0.035616
183532609,191.01,PC,359.900305,-35.03139,9.109,0.019,1358.920239,0.000342,8.159165,0.000501,4.437074,0.026217
183537452,192.01,PC,357.879533,-39.906726,10.195,0.017,1356.414736,0.000268,3.922743,7.40E-05,2.616187,0.028454
183985250,193.01,PC,358.667547,-37.62802,9.098,0.018,1354.214863,0.000275,0.792072,1.50E-05,0.686972,0.078023
211438925,194.01,PC,5.160559,-23.935731,10.211,0.018,1356.565648,0.000383,4.899379,0.00013,3.342154,0.027737
230982885,195.01,PC,24.604344,-55.772082,9.956,0.018,1355.490416,0.000138,2.072761,2.00E-05,2.588325,0.012332
234519192,196.01,PC,14.551711,-64.761619,8.05,0.018,1354.30751,0.001705,1.163088,0.000126,1.805261,0.100137
441462736,197.01,PC,353.033649,-21.801397,7.303,0.017,1357.013115,0.004172,14.279001,0.006368,9.207214,0.29331
12421862,198.01,PC,2.2682,-27.1221,9.853,0.04,1356.375417,0.002301,20.427265,0.003312,2.178553,0.580092
309792357,199.01,PC,80.105474,-59.895662,10,0.019,1361.02496,NaN,NaN,NaN,7.305071,0.146667
410214986,200.01,PC,354.914556,-69.195787,7.771,0.018,1332.309957,NaN,8.1375,NaN,3.253514,0.111849
350618622,201.01,PC,87.401712,-54.910734,8.566,0.02,1376.05,NaN,NaN,NaN,4.070756,0.642487
355509914,202.01,PC,15.524836,-59.087778,14.587,0.019,1326.115925,0.002679,1.738316,0.000145,1.436749,0.172887
259962054,203.01,PC,43.0188,-67.6876,12.17,0.05,1327.729066,0.007615,51.953234,0.010389,6.315533,0.849625
281781375,204.01,PC,12.975211,-59.343014,9.197,0.019,1328.032557,0.005254,43.828624,0.007815,4.507978,0.499727
281575427,205.01,PC,7.975187,-56.965111,9.427,0.017,1326.336481,0.003776,4.251801,0.000517,3.333173,0.711858
55650590,206.01,PC,73.73719,-62.522369,12.472,0.036,1325.542781,0.00105,0.736283,2.90E-05,0.514185,0.352528
260271203,207.01,PC,94.218078,-58.229816,13.42,0.019,1330.09558,0.00071,5.64939,8.00E-05,3.897,0.199
314865962,208.01,PC,53.281311,-72.744226,10.315,0.019,1335.985928,0.005641,22.434498,0.004457,6.343609,0.787534
52204645,209.01,PC,19.394306,-66.902497,10.778,0.018,1325.883984,0.002528,4.379757,0.000333,1.651748,0.451224
141608198,210.01,PC,88.960448,-73.984659,12.507,0.017,1329.821358,0.003362,9.010138,0.000985,1.870258,0.304552
300293197,211.01,PC,110.279641,-68.578384,9.448,0.019,1329.255719,0.001078,6.563939,0.000169,1.679329,0.08334
206609630,212.01,PC,22.551,-59.5832,12.186,0.04,1325.491317,7.00E-05,0.335269,1.00E-06,0.71036,0.010057
234345288,213.01,PC,38.886663,-71.624147,9.697,0.017,1343.336546,0.002193,23.516847,0.003057,3.465851,0.37539
167415965,214.01,PC,99.460653,-70.932628,7.965,0.018,1336.68217,0.00393,18.55378,0.00112,3.643,0.453
231912935,215.01,PC,7.318019,-63.790619,10.475,0.018,1334.391185,0.003433,26.296721,0.004952,2.686196,0.577005
55652896,216.01,PC,73.980231,-63.260063,11.504,0.018,1331.28513,0.000867,34.539342,0.001153,5.503218,0.081042
55652896,216.02,PC,73.980231,-63.260063,11.504,0.018,1325.335632,0.00306,17.099142,0.001504,2.03145,0.243138
260043723,217.01,PC,91.608606,-58.953644,8.711,0.018,1327.066685,0.004616,3.13879,0.00045,4.90342,0.267827
32090583,218.01,PC,58.42027,-68.739532,13.551,0.064,1325.550345,0.001127,0.438317,1.80E-05,0.754144,0.153195
260609205,219.01,PC,97.453901,-57.254837,12.63,0.018,1328.754344,0.000912,4.461939,0.000134,5.361187,0.060268
150098860,220.01,PC,91.799884,-61.996896,9.656,0.018,1335.900564,0.002404,10.696823,0.001047,2.149557,0.321233
316937670,221.01,PC,356.4904,-56.3447,11.78,0.04,1325.342966,0.001421,0.62425,3.30E-05,0.774288,0.553938
144440290,222.01,PC,359.161519,-44.719088,8.723,0.017,1376.544,NaN,NaN,NaN,0.68,NaN
326453034,223.01,PC,339.677665,-25.631723,10.206,0.018,1355.95751,0.002649,14.445918,0.003833,1.533311,0.535725
70797900,224.01,PC,1.9774,-29.979,10.95,0.04,1365.843681,0.00024,NaN,NaN,1.881429,0.01978
47525799,225.01,PC,343.879737,-24.409619,10.948,0.018,1355.118503,0.004188,NaN,NaN,3.75,NaN
47484268,226.01,PC,342.9664,-24.7875,12.367,0.04,1358.500535,0.002621,NaN,NaN,2.67,NaN
2760710,227.01,PC,356.5277,-16.6912,14.277,0.059,1364.102069,0.002061,NaN,NaN,1.51,NaN
77044471,228.01,PC,358.558713,-30.012999,13.199,0.018,1356.102509,0.001335,2.686063,0.000249,2.424327,0.12317
120610833,229.01,PC,5.237503,-35.998265,11.438,0.018,1354.773398,0.000561,3.126068,0.000111,1.693783,0.0351
160074939,230.01,PC,346.319044,-36.945536,8.721,0.019,1366.329788,0.002965,13.340145,0.004364,4.611198,0.546755
204376737,231.01,PC,348.157236,-22.673953,11.409,0.019,1357.394512,0.000268,3.361021,6.30E-05,2.579176,0.022597
402026209,232.01,PC,353.562839,-42.061409,11.778,0.018,1355.184519,0.000153,1.338231,1.40E-05,2.157494,0.013812
415969908,233.01,PC,343.71,-18.9118,11.256,0.04,1365.263091,0.002808,11.665865,0.003883,2.010591,0.3316
12423815,234.01,PC,2.568707,-26.2824,14.569,0.018,1356.088115,0.001478,2.839249,0.00031,1.484886,0.106988
280095254,235.01,PC,46.196133,-73.396554,9.319,0.018,1357.283631,0.001122,20.180235,0.001623,1.69476,0.093836
9727392,236.01,PC,358.444723,-10.884944,11.239,0.019,1355.325711,0.000357,4.534451,0.000118,4.936391,0.025827
305048087,237.01,PC,353.2427,-29.4151,13.458,0.042,1355.24981,0.00261,5.433729,0.001053,1.172585,0.472631
9006668,238.01,PC,349.231362,-18.606628,9.897,0.018,1354.669184,0.002485,1.272419,0.000206,1.404112,0.309772
9725627,239.01,PC,358.408542,-10.118057,10.973,0.019,1356.962278,0.000995,4.15701,0.000336,3.959188,0.09311
101948569,240.01,PC,14.754696,-44.160832,10.593,0.019,1360.113171,0.003046,19.472408,0.004362,3.480887,0.452211
77031414,241.01,PC,354.168219,-34.611234,10.925,0.026,1355.195771,0.000212,1.386653,2.00E-05,2.289876,0.018571
120585579,242.01,PC,4.451491,-38.110851,12.452,0.018,1357.778211,0.000677,6.340315,0.000367,4.249306,0.056679
149010208,243.01,PC,3.394055,-31.334372,11.637,0.019,1356.619165,0.000719,3.437004,0.000173,4.271161,0.043736
118327550,244.01,PC,10.570615,-36.718138,10.317,0.017,1357.365444,0.00269,7.395586,0.001447,1.149398,0.538523
154618248,245.01,PC,345.77877,-33.500373,8.441,0.017,1361.546719,0.001358,8.773772,0.000994,1.035961,0.169075
158623531,246.01,PC,24.168162,-50.659178,11.192,0.018,1355.732521,0.000422,7.872846,0.000122,3.734301,0.037184
160148385,247.01,PC,1.046353,-47.360626,11.857,0.018,1354.319952,0.000573,3.425239,0.000133,2.44683,0.042511
201793781,248.01,PC,34.683547,-54.859771,8.445,0.02,1354.835774,0.001932,5.991198,0.000404,3.462171,0.240267
179985715,249.01,PC,14.080413,-38.948683,11.165,0.018,1359.540377,0.004044,6.613147,0.002144,2.248344,0.601013
184240683,250.01,PC,359.348992,-41.27715,11.502,0.018,1355.508203,0.000305,1.628393,3.40E-05,2.376132,0.027347
224225541,251.01,PC,353.061818,-37.25589,9.307,0.017,1357.305816,0.001781,4.937712,0.000733,2.196239,0.334344
237924601,252.01,PC,57.553578,-63.053777,11.624,0.019,1354.720066,0.000731,1.002192,2.80E-05,0.633253,0.247183
